salary,overOneMounth,,Apprentissage,CDD,CDI,Freelance,Intérim,business intelligence,data analyst,data engineer,data scientist,développeur,Bordeaux,Lyon,Nantes,Paris,Toulouse
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
37500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
29000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
850.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
33000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
57500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
600.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
30000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
39000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
875.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
52500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
32500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
34836.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
25668.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
57500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
44000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
300.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
400.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
550.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
20000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
430.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
32500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
39500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
380.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
27500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
18000.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43800.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45600.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
120000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
41500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
42000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
47500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
44000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
32500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
37500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28200.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
30336.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
37500.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
65000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
46013.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
26400.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
35000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
40000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
77500.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
650.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
34000.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
45000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
60000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
37800.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
42500.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
90000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
55000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50000.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
